标题： 找一集！！！在线等！！谢耳朵艾米分手！！ 	 链接：http://tieba.baidu.com//p/4435089776 	 发帖人：---- 	 发帖时间：2016-03 	 回复数量： 10 
标题： 开个科普贴，本人在印度（农村）生活过8个月，有什么想问的 	 链接：http://tieba.baidu.com//p/1491364062 	 发帖人：---- 	 发帖时间：2014-03 	 回复数量： 29967 
标题： 【整理】唱歌片段笑cry 搬运 	 链接：http://tieba.baidu.com//p/5297920024 	 发帖人：wowwow9816450 	 发帖时间：8-30 	 回复数量： 0 
标题： 如果我是lenard，我就和她在一起了 	 链接：http://tieba.baidu.com//p/5251175938 	 发帖人：逗比咬人 	 发帖时间：7-31 	 回复数量： 26 
标题： 不知道是不是只有我无聊的时候会翻来覆去的看每一季！ 	 链接：http://tieba.baidu.com//p/5334648333 	 发帖人：旋转烟花 	 发帖时间：9-21 	 回复数量： 73 
标题： 大爆炸目录 	 链接：http://tieba.baidu.com//p/4757363202 	 发帖人：Kredom 	 发帖时间：2016-08 	 回复数量： 83 
标题： 当女朋友扮成公主，只有谢耳朵最淡定 	 链接：http://tieba.baidu.com//p/5259753049 	 发帖人：中国式半仙 	 发帖时间：8-6 	 回复数量： 10 
标题： 佩妮把谢耳朵弄哭了 	 链接：http://tieba.baidu.com//p/5284499802 	 发帖人：中国式半仙 	 发帖时间：8-22 	 回复数量： 9 
标题： 生活大爆炸，史上第一个彩蛋。 	 链接：http://tieba.baidu.com//p/5284920269 	 发帖人：冰缘瑞雪... 	 发帖时间：8-22 	 回复数量： 7 
标题： 金毛宝宝奶声奶气的问------你瞅啥 	 链接：http://tieba.baidu.com//p/5368475617 	 发帖人：流年一如... 	 发帖时间：10-12 	 回复数量： 0 
标题： 同一首歌，每个人都唱出了不同的韵味，迪丽热巴唱得好听极了 	 链接：http://tieba.baidu.com//p/5368472553 	 发帖人：流年一如... 	 发帖时间：10-12 	 回复数量： 0 
标题： 受到了一万点伤害，但还是恭喜谢米即将结为夫妇 	 链接：http://tieba.baidu.com//p/5366198009?fid=1441624 	 发帖人：二狗哥 	 发帖时间：10-11 	 回复数量： 7 
标题： 谢耳朵他们去森林小屋玩，刚好下雨的是哪集？谢谢 	 链接：http://tieba.baidu.com//p/5368251349 	 发帖人：瑜玚 	 发帖时间：10-12 	 回复数量： 0 
标题： 请教这个片头介绍的是什么剧？ 	 链接：http://tieba.baidu.com//p/5363629098 	 发帖人：乂成天笑 	 发帖时间：10-9 	 回复数量： 6 
标题： Sheldon已经37岁了 	 链接：http://tieba.baidu.com//p/5366146419 	 发帖人：KidsStuffs 	 发帖时间：10-11 	 回复数量： 1 
标题： 艾米的鸿门宴 	 链接：http://tieba.baidu.com//p/5296440633 	 发帖人：别让依靠成 	 发帖时间：8-29 	 回复数量： 2 
标题： 新疆和田玉封侯拜相！ 	 链接：http://tieba.baidu.com//p/5367993755 	 发帖人：苏州玉雕... 	 发帖时间：10-12 	 回复数量： 1 
标题： 还能被我整出个这花样来这是个啥 	 链接：http://tieba.baidu.com//p/5365240937?fid=1441624 	 发帖人：凯酱喵kyx 	 发帖时间：10-10 	 回复数量： 0 
标题： ！！！这个位置 	 链接：http://tieba.baidu.com//p/5365409726 	 发帖人：紫陌淡烟愿 	 发帖时间：10-10 	 回复数量： 2 
标题： 今天在回顾BigBang第6季 	 链接：http://tieba.baidu.com//p/5326393742 	 发帖人：三个人的... 	 发帖时间：9-16 	 回复数量： 26 
标题： 喜欢的盆友进，这碗狗粮我干了* 	 链接：http://tieba.baidu.com//p/5360361842 	 发帖人：9mmjmo 	 发帖时间：10-7 	 回复数量： 2 
标题： 没有人评论少年谢尔顿吗？ 	 链接：http://tieba.baidu.com//p/5367692756 	 发帖人：37C蓝色天 	 发帖时间：10-12 	 回复数量： 1 
标题： #生活大爆炸##ShAmy# 	 链接：http://tieba.baidu.com//p/5356668295 	 发帖人：Shamyyy 	 发帖时间：10-5 	 回复数量： 2 
标题： 感觉第十一季他们都老了，而且谢 	 链接：http://tieba.baidu.com//p/5343598925 	 发帖人：淮海工学... 	 发帖时间：9-26 	 回复数量： 26 
标题： 生活大爆炸之为什么我们的文化还要你来教 	 链接：http://tieba.baidu.com//p/5288157821 	 发帖人：冰缘瑞雪... 	 发帖时间：8-24 	 回复数量： 6 
标题： 谢尔顿和佩妮做佩妮花花时，谢尔顿唱的什么歌？ 	 链接：http://tieba.baidu.com//p/5367375948 	 发帖人：万花丛一... 	 发帖时间：10-12 	 回复数量： 1 
标题： 你们知道《生活大爆炸》客串了哪些名人吗？ 	 链接：http://tieba.baidu.com//p/5367354101 	 发帖人：万花丛一... 	 发帖时间：10-12 	 回复数量： 0 
标题： 《生活大爆炸》佩妮拉杰这么合拍，莱纳吃醋了 	 链接：http://tieba.baidu.com//p/5288537171 	 发帖人：木头人大... 	 发帖时间：8-24 	 回复数量： 3 
标题： 谢耳朵小时候 	 链接：http://tieba.baidu.com//p/5294128349 	 发帖人：vf付出 	 发帖时间：8-28 	 回复数量： 24 
标题： “光头强”唱的现实版生活 	 链接：http://tieba.baidu.com//p/5365222338?fid=1441624 	 发帖人：广州好房... 	 发帖时间：10-10 	 回复数量： 0 
标题： 求助万能贴吧 	 链接：http://tieba.baidu.com//p/5362398029 	 发帖人：日不落风云 	 发帖时间：10-9 	 回复数量： 5 
标题： 用孤单的舞步 	 链接：http://tieba.baidu.com//p/5367130131?fid=1441624 	 发帖人：商业表情 	 发帖时间：10-11 	 回复数量： 1 
标题： 你会是《生活大爆炸》里的哪个角色呢？ 	 链接：http://tieba.baidu.com//p/5332106207 	 发帖人：Antimag 	 发帖时间：9-20 	 回复数量： 42 
标题： 想做一套TBBT的表情 	 链接：http://tieba.baidu.com//p/5343151318 	 发帖人：红眼章鱼 	 发帖时间：9-26 	 回复数量： 20 
标题： 有木有觉得莱纳德变胖了好多？？？ 	 链接：http://tieba.baidu.com//p/5366788121 	 发帖人：法索吐温AI 	 发帖时间：10-11 	 回复数量： 1 
标题： 【TBBT】【新季开播】S10E05熟肉+纯文本字幕 	 链接：http://tieba.baidu.com//p/4827412090 	 发帖人：将轨 	 发帖时间：2016-10 	 回复数量： 194 
标题： 我可以闻到你黑发上点缀的荷花香 	 链接：http://tieba.baidu.com//p/5285723002 	 发帖人：中国式半仙 	 发帖时间：8-23 	 回复数量： 1 
标题： 《生活大爆炸》庆祝霍华德夫妻喜得baby 	 链接：http://tieba.baidu.com//p/5288535685 	 发帖人：木头人大... 	 发帖时间：8-24 	 回复数量： 0 
标题： 从第九集落座细节，博纳黛特有可能怀孕了 	 链接：http://tieba.baidu.com//p/3413284596 	 发帖人：ajiaking 	 发帖时间：2014-11 	 回复数量： 29 
标题： 生活大爆炸之修火车头的谢尔顿 	 链接：http://tieba.baidu.com//p/5285066014 	 发帖人：冰缘瑞雪... 	 发帖时间：8-22 	 回复数量： 1 
标题： 第二集居然看到三只松鼠啦 	 链接：http://tieba.baidu.com//p/5359056865 	 发帖人：鱼吖羊 	 发帖时间：10-7 	 回复数量： 7 
标题： 小谢尔顿会出几季呢 	 链接：http://tieba.baidu.com//p/5361331454 	 发帖人：人生苦短XD 	 发帖时间：10-8 	 回复数量： 5 
标题： 第3集录屏（录屏环境不好，视频声音没有录进去，抱歉啊*） 	 链接：http://tieba.baidu.com//p/5365258418 	 发帖人：金大胖DGJTF 	 发帖时间：10-10 	 回复数量： 2 
标题： 跪求主题曲资源 	 链接：http://tieba.baidu.com//p/5359824552 	 发帖人：妹倪M 	 发帖时间：10-7 	 回复数量： 6 
标题： 小谢尔顿 	 链接：http://tieba.baidu.com//p/5363866201 	 发帖人：Aaron 	 发帖时间：10-9 	 回复数量： 1 
标题： 生活大爆炸7主角现在只有艾米没有对应的DC角色吧？ 	 链接：http://tieba.baidu.com//p/5365361859 	 发帖人：白日幽灵EX 	 发帖时间：10-10 	 回复数量： 0 
标题： 演小谢耳朵的父亲的，在生活大爆炸里演过莱纳德小时候的同学。 	 链接：http://tieba.baidu.com//p/5360289938 	 发帖人：wssylar 	 发帖时间：10-7 	 回复数量： 12 
标题： ＃美国为了四川辣酱拼了＃ 估计生爆这两周有梗可以玩了 	 链接：http://tieba.baidu.com//p/5365194652 	 发帖人：青莲剑歌 	 发帖时间：10-10 	 回复数量： 1 
标题： 生活大爆炸第三季 	 链接：http://tieba.baidu.com//p/5334582272 	 发帖人：hello染筱涵 	 发帖时间：9-21 	 回复数量： 38 
标题： 谢尔顿是哪个学校毕业的？ 	 链接：http://tieba.baidu.com//p/5364988304 	 发帖人：夏之风winding 	 发帖时间：10-10 	 回复数量： 3 
标题： 谢耳朵和费曼长的好像啊 	 链接：http://tieba.baidu.com//p/5362841704 	 发帖人：自由飞扬... 	 发帖时间：10-9 	 回复数量： 2 
标题： 生活如此美好！ 	 链接：http://tieba.baidu.com//p/5364949049 	 发帖人：爱a美丽heart 	 发帖时间：10-10 	 回复数量： 0 
标题： #生活大爆炸#这可以做情头了有木有！！ 	 链接：http://tieba.baidu.com//p/5361196737 	 发帖人：JC教主公... 	 发帖时间：10-8 	 回复数量： 3 
标题： 我今天才知道。。ponny的演员kelly cucco是个色 	 链接：http://tieba.baidu.com//p/5353219870 	 发帖人：dmxggggg 	 发帖时间：10-3 	 回复数量： 0 
标题： 生活大爆炸 NG笑场集锦，花絮也这么好笑哈哈哈哈哈哈哈！ 	 链接：http://tieba.baidu.com//p/5233375866 	 发帖人：电视巨有料 	 发帖时间：7-20 	 回复数量： 12 
标题： 妈呀，这龙虾怎么可以这么脏，朋友介绍的这款清洁颗粒挺好用嘛 	 链接：http://tieba.baidu.com//p/5234747110?fid=1441624 	 发帖人：辰青辰 	 发帖时间：7-21 	 回复数量： 3 
标题： 【TBBT】生活大爆炸吧，提问（辩论）专用贴 	 链接：http://tieba.baidu.com//p/3982455353 	 发帖人：将轨 	 发帖时间：2015-08 	 回复数量： 719 
标题： [cp]【紫云县猫营镇柏杨树来发豆腐厂老板荒唐的骗局一心只为 	 链接：http://tieba.baidu.com//p/5364474282?fid=1441624 	 发帖人：W1295101 	 发帖时间：10-10 	 回复数量： 0 
标题： 弱弱的求TBBT主题曲.....想做手机铃声= = 	 链接：http://tieba.baidu.com//p/899489972 	 发帖人：绵羊小巴巴 	 发帖时间：2010-09 	 回复数量： 2 
标题： 啦啦啦 	 链接：http://tieba.baidu.com//p/5364288912 	 发帖人：校笑小消 	 发帖时间：10-10 	 回复数量： 0 
标题： 遇到一个**，过两天公布照片 	 链接：http://tieba.baidu.com//p/5364199690 	 发帖人：冯超短命 	 发帖时间：10-10 	 回复数量： 0 
标题： when you finall 	 链接：http://tieba.baidu.com//p/5299185549 	 发帖人：滑板少年l... 	 发帖时间：8-31 	 回复数量： 3 
标题： 看了这么久，觉得这一些人里面就莱纳德人品不行。 	 链接：http://tieba.baidu.com//p/3841146050 	 发帖人：火山冰点 	 发帖时间：2015-06 	 回复数量： 43 
标题： 昨天刚拉的光纤，网速唆唆的 	 链接：http://tieba.baidu.com//p/5362623612 	 发帖人：菲菲744320388 	 发帖时间：10-9 	 回复数量： 1 
标题： 求推荐类似生活大爆炸这样搞笑的美剧！不要英剧 除了老友记 破 	 链接：http://tieba.baidu.com//p/4917041086 	 发帖人：薇拉vl 	 发帖时间：2016-12 	 回复数量： 38 
标题： 貌似谢耳朵和莱纳德的工资并不高吧 	 链接：http://tieba.baidu.com//p/2264468370 	 发帖人：wyaokai789 	 发帖时间：2013-11 	 回复数量： 120 
标题： 初来乍到 感谢有TBBT陪伴的大半年 好不容易追到了第五季 	 链接：http://tieba.baidu.com//p/5357226888 	 发帖人：飞起来的... 	 发帖时间：10-5 	 回复数量： 5 
标题： 给小盆友买这个桌子的爸妈，你们几个意思？还嫌42分不够少啊 	 链接：http://tieba.baidu.com//p/5363692148?fid=1441624 	 发帖人：奉家妹子 	 发帖时间：10-9 	 回复数量： 0 
标题： 那些死乞白赖不让我们养狗的老爸，最后的下场都这样了(摊手) 	 链接：http://tieba.baidu.com//p/5363688004?fid=1441624 	 发帖人：奉家妹子 	 发帖时间：10-9 	 回复数量： 0 
标题： 前方高能，谢耳朵跳弗朗明哥，太萌了 	 链接：http://tieba.baidu.com//p/5341126382 	 发帖人：songchuankai74 	 发帖时间：9-25 	 回复数量： 9 
标题： 话说谢耳朵他们几个的编程水平如何？ 	 链接：http://tieba.baidu.com//p/5356584302 	 发帖人：耳朵Moonpie 	 发帖时间：10-5 	 回复数量： 35 
标题： 天冷了，我就想买件衣服 	 链接：http://tieba.baidu.com//p/5363497740 	 发帖人：泷泽小妹 	 发帖时间：10-9 	 回复数量： 0 
标题： 知道这里是哪里么？ 	 链接：http://tieba.baidu.com//p/5361758273?fid=1441624 	 发帖人：Miss桂 	 发帖时间：10-8 	 回复数量： 2 
标题： 是不是莱纳德在科考船上亲的那个 	 链接：http://tieba.baidu.com//p/5345523573 	 发帖人：天空一片... 	 发帖时间：9-28 	 回复数量： 23 
标题： 有人知道这张图是哪一季的哪一集吗 	 链接：http://tieba.baidu.com//p/5341084368 	 发帖人：Baby 	 发帖时间：9-25 	 回复数量： 7 
标题： 生活大爆炸中最完整的一个段子，抖M！ 	 链接：http://tieba.baidu.com//p/5231715611 	 发帖人：电视巨有料 	 发帖时间：7-19 	 回复数量： 7 
标题： 真爱是无价的 	 链接：http://tieba.baidu.com//p/5283207133 	 发帖人：中国式半仙 	 发帖时间：8-21 	 回复数量： 4 
标题： Howard老妈病逝，但其实你曾见过她 	 链接：http://tieba.baidu.com//p/3417266062 	 发帖人：车车841213 	 发帖时间：2014-11 	 回复数量： 17 
标题： 大家好 我挖煤回来了 	 链接：http://tieba.baidu.com//p/5365154682 	 发帖人：makehistory6 	 发帖时间：10-10 	 回复数量： 6 
标题： 才子霍华德 	 链接：http://tieba.baidu.com//p/5296432418 	 发帖人：别让依靠成 	 发帖时间：8-29 	 回复数量： 1 
标题： 汁源贴。你说名。我帮忙 	 链接：http://tieba.baidu.com//p/5371347622?fid=1441624 	 发帖人：15046156257ee 	 发帖时间：07:22 	 回复数量： 1 
标题： 发现美剧里经常吃这种中餐. 	 链接：http://tieba.baidu.com//p/2152720674 	 发帖人：我是魔兽... 	 发帖时间：2013-02 	 回复数量： 97 
标题： 生活大爆炸。一到十一季。全。已出 	 链接：http://tieba.baidu.com//p/5371329039 	 发帖人：15046156257ee 	 发帖时间：06:52 	 回复数量： 1 
标题： 和飘着雨还是眺望的眼光真理 腾空了孤寂 的环境 	 链接：http://tieba.baidu.com//p/5371309880?fid=1441624 	 发帖人：s578753189 	 发帖时间：06:19 	 回复数量： 0 
标题： 拉杰的首次约会失败 	 链接：http://tieba.baidu.com//p/5299352467 	 发帖人：木头人大... 	 发帖时间：8-31 	 回复数量： 0 
标题： 各位大神们，谢耳朵用的是什么鼠标呀？ 	 链接：http://tieba.baidu.com//p/3683805939 	 发帖人：仙运岛者 	 发帖时间：2015-04 	 回复数量： 12 
标题： 姐无聊，找帥哥聊天..这是我们的舞台 	 链接：http://tieba.baidu.com//p/5371253610?fid=1441624 	 发帖人：卡通丶SG 	 发帖时间：04:17 	 回复数量： 0 
标题： 小谢尔顿就播了1集，昨天没更新，是不是被砍了？ 	 链接：http://tieba.baidu.com//p/5366376262 	 发帖人：Peiggy_II_Lue 	 发帖时间：10-11 	 回复数量： 19 
标题： 姐无聊，找帥哥聊天..我带你回忆曾经快乐的时空 	 链接：http://tieba.baidu.com//p/5371243992?fid=1441624 	 发帖人：望妞儿 	 发帖时间：03:57 	 回复数量： 0 
标题： 威尔·惠顿是不是真的是星战的演员啊！还是。。。 	 链接：http://tieba.baidu.com//p/1467102489 	 发帖人：zhkjack 	 发帖时间：2014-02 	 回复数量： 37 
标题： 大家觉得生活大爆炸至今哪个片段最好笑? 	 链接：http://tieba.baidu.com//p/4390582638 	 发帖人：宅腐及上 	 发帖时间：2016-03 	 回复数量： 10 
标题： 现在是不是不让分享了？ 	 链接：http://tieba.baidu.com//p/5371224558 	 发帖人：知道配置叔 	 发帖时间：03:21 	 回复数量： 0 
标题： 《生活大爆炸》将迎来第十一季？ 	 链接：http://tieba.baidu.com//p/4725808140 	 发帖人：将轨 	 发帖时间：2016-08 	 回复数量： 233 
标题： ❤️【分享】生活大爆炸全季超清中英字幕 	 链接：http://tieba.baidu.com//p/5338379022 	 发帖人：娜娜吃肉肉_ 	 发帖时间：9-23 	 回复数量： 50 
标题： 【资源贴】生活大爆炸1-11季，中英字幕 	 链接：http://tieba.baidu.com//p/5370427957 	 发帖人：tx峰峰 	 发帖时间：10-13 	 回复数量： 5 
标题： 你们大学里都有人看生活大爆炸吗 	 链接：http://tieba.baidu.com//p/5370847419 	 发帖人：翔剑棋 	 发帖时间：10-13 	 回复数量： 1 
标题： 莫非只有我一个人觉得十一季没有以前好看了吗 	 链接：http://tieba.baidu.com//p/5367356100 	 发帖人：宇宙无敌... 	 发帖时间：10-12 	 回复数量： 5 
标题： 谢耳朵与莱纳冷战 	 链接：http://tieba.baidu.com//p/5298074130 	 发帖人：别让依靠成 	 发帖时间：8-30 	 回复数量： 0 
标题： 分享一个背四六级词汇的好方法 	 链接：http://tieba.baidu.com//p/5369699006 	 发帖人：幸运的心... 	 发帖时间：10-13 	 回复数量： 0 
标题： 【资原贴】生活大爆炸1-11季 中英字幕！ 	 链接：http://tieba.baidu.com//p/5368170849 	 发帖人：候幻翠 	 发帖时间：10-12 	 回复数量： 221 
标题： Raj是做了什么孽哦，又被编剧弄个大妈女友，儿子都19了 	 链接：http://tieba.baidu.com//p/4857671742 	 发帖人：China_YangXin 	 发帖时间：2016-11 	 回复数量： 14 
标题： 好嫩啊 	 链接：http://tieba.baidu.com//p/5314779555 	 发帖人：nymalin 	 发帖时间：9-9 	 回复数量： 17 
标题： 分享一个背四六级词汇的好方法 	 链接：http://tieba.baidu.com//p/5370723144 	 发帖人：year心影i 	 发帖时间：10-13 	 回复数量： 0 
标题： 【官方资源】最新资源和早期资源；找资源看这里就对了 	 链接：http://tieba.baidu.com//p/3330341157 	 发帖人：将轨 	 发帖时间：2014-10 	 回复数量： 5405 
标题： 不得不看，真的爱，谢耳朵还给配音， 	 链接：http://tieba.baidu.com//p/5345126944 	 发帖人：花花草草... 	 发帖时间：9-27 	 回复数量： 34 
标题： 生活大爆炸是不是一般都是男人在看，很少有女人看的？ 	 链接：http://tieba.baidu.com//p/5363290168 	 发帖人：烟台胜利... 	 发帖时间：10-9 	 回复数量： 25 
标题： 请问一下有没有霍华德的搞笑锦集 不知道是不是搜索姿势不对 	 链接：http://tieba.baidu.com//p/5370150655 	 发帖人：hjkguyuehu 	 发帖时间：10-13 	 回复数量： 0 
标题： 活暖炉被喷哦 没虐它 	 链接：http://tieba.baidu.com//p/5370014090?fid=1441624 	 发帖人：聚米总代... 	 发帖时间：10-13 	 回复数量： 1 
标题： 生活大爆炸越来越难看了 	 链接：http://tieba.baidu.com//p/5366134186 	 发帖人：djsj 	 发帖时间：10-11 	 回复数量： 3 
标题： 虐脸大法教你如何优雅的瘦脸 	 链接：http://tieba.baidu.com//p/5364455464 	 发帖人：付生纪念b... 	 发帖时间：10-10 	 回复数量： 1 
标题： 嘿！大家觉得大爆炸里【最能体现友谊】的是哪一集哪个故事呀！ 	 链接：http://tieba.baidu.com//p/2925139452 	 发帖人：别戳我心坎 	 发帖时间：2014-03 	 回复数量： 17 
标题： 蝙蝠侠来谢耳朵家串门了~ 	 链接：http://tieba.baidu.com//p/5366899779 	 发帖人：耳朵Moonpie 	 发帖时间：10-11 	 回复数量： 3 
标题： 你印象中谢耳朵最经典的台词是哪句? 	 链接：http://tieba.baidu.com//p/4443763695 	 发帖人：a1026065224 	 发帖时间：2016-03 	 回复数量： 11 
标题： 谢尔顿太可爱了，逗 	 链接：http://tieba.baidu.com//p/5366180344 	 发帖人：dfsre天蝎 	 发帖时间：10-11 	 回复数量： 2 
标题： 现在贴吧里是出现sm宣传了吗？怎么举报？ 	 链接：http://tieba.baidu.com//p/5367675143 	 发帖人：馨馨先前 	 发帖时间：10-12 	 回复数量： 0 
标题： 《生活大爆炸第11季》第二集录屏 	 链接：http://tieba.baidu.com//p/5356183549 	 发帖人：金大胖DGJTF 	 发帖时间：10-5 	 回复数量： 0 
标题： 看到这一幕，瞬间兴奋到极点。 	 链接：http://tieba.baidu.com//p/4170689523 	 发帖人：Ghos 	 发帖时间：2015-11 	 回复数量： 44 
标题： 潘妮越长越差，小妖精倒是越来越漂亮了 	 链接：http://tieba.baidu.com//p/5369571960 	 发帖人：乂成天笑 	 发帖时间：10-13 	 回复数量： 0 
标题： 请问谢尔顿说选择美剧很重要是在哪集啊？ 	 链接：http://tieba.baidu.com//p/5369546794 	 发帖人：人走茶糜 	 发帖时间：10-13 	 回复数量： 0 
标题： 求谢耳朵和伯妮的爸爸讨论棒球是哪一集 	 链接：http://tieba.baidu.com//p/5364545596 	 发帖人：溜2013 	 发帖时间：10-10 	 回复数量： 5 
标题： 求生活大爆炸 第五季，最后一集，在霍华德婚礼上，谢耳朵的致辞 	 链接：http://tieba.baidu.com//p/3139894151 	 发帖人：海贼帝妮... 	 发帖时间：2014-07 	 回复数量： 5 
标题： 约国庆想一起的 	 链接：http://tieba.baidu.com//p/5339757187?fid=1441624 	 发帖人：会樊 	 发帖时间：9-24 	 回复数量： 6 
标题： 找一集！！！在线等！！谢耳朵艾米分手！！ 	 链接：http://tieba.baidu.com//p/4435089776 	 发帖人：叮叮叮煤球 	 发帖时间：2016-03 	 回复数量： 10 
标题： 开个科普贴，本人在印度（农村）生活过8个月，有什么想问的 	 链接：http://tieba.baidu.com//p/1491364062 	 发帖人：黑色诱惑1... 	 发帖时间：2014-03 	 回复数量： 29967 
标题： 【整理】唱歌片段笑cry 搬运 	 链接：http://tieba.baidu.com//p/5297920024 	 发帖人：wowwow9816450 	 发帖时间：8-30 	 回复数量： 0 
标题： 如果我是lenard，我就和她在一起了 	 链接：http://tieba.baidu.com//p/5251175938 	 发帖人：逗比咬人 	 发帖时间：7-31 	 回复数量： 26 
标题： 不知道是不是只有我无聊的时候会翻来覆去的看每一季！ 	 链接：http://tieba.baidu.com//p/5334648333 	 发帖人：旋转烟花 	 发帖时间：9-21 	 回复数量： 73 
标题： 大爆炸目录 	 链接：http://tieba.baidu.com//p/4757363202 	 发帖人：Kredom 	 发帖时间：2016-08 	 回复数量： 83 
标题： 当女朋友扮成公主，只有谢耳朵最淡定 	 链接：http://tieba.baidu.com//p/5259753049 	 发帖人：中国式半仙 	 发帖时间：8-6 	 回复数量： 10 
标题： 佩妮把谢耳朵弄哭了 	 链接：http://tieba.baidu.com//p/5284499802 	 发帖人：中国式半仙 	 发帖时间：8-22 	 回复数量： 9 
标题： 生活大爆炸，史上第一个彩蛋。 	 链接：http://tieba.baidu.com//p/5284920269 	 发帖人：冰缘瑞雪... 	 发帖时间：8-22 	 回复数量： 7 
标题： 金毛宝宝奶声奶气的问------你瞅啥 	 链接：http://tieba.baidu.com//p/5368475617 	 发帖人：流年一如... 	 发帖时间：10-12 	 回复数量： 0 
标题： 同一首歌，每个人都唱出了不同的韵味，迪丽热巴唱得好听极了 	 链接：http://tieba.baidu.com//p/5368472553 	 发帖人：流年一如... 	 发帖时间：10-12 	 回复数量： 0 
标题： 受到了一万点伤害，但还是恭喜谢米即将结为夫妇 	 链接：http://tieba.baidu.com//p/5366198009?fid=1441624 	 发帖人：二狗哥 	 发帖时间：10-11 	 回复数量： 7 
标题： 谢耳朵他们去森林小屋玩，刚好下雨的是哪集？谢谢 	 链接：http://tieba.baidu.com//p/5368251349 	 发帖人：瑜玚 	 发帖时间：10-12 	 回复数量： 0 
标题： 请教这个片头介绍的是什么剧？ 	 链接：http://tieba.baidu.com//p/5363629098 	 发帖人：乂成天笑 	 发帖时间：10-9 	 回复数量： 6 
标题： Sheldon已经37岁了 	 链接：http://tieba.baidu.com//p/5366146419 	 发帖人：KidsStuffs 	 发帖时间：10-11 	 回复数量： 1 
标题： 艾米的鸿门宴 	 链接：http://tieba.baidu.com//p/5296440633 	 发帖人：别让依靠成 	 发帖时间：8-29 	 回复数量： 2 
标题： 新疆和田玉封侯拜相！ 	 链接：http://tieba.baidu.com//p/5367993755 	 发帖人：苏州玉雕... 	 发帖时间：10-12 	 回复数量： 1 
标题： 还能被我整出个这花样来这是个啥 	 链接：http://tieba.baidu.com//p/5365240937?fid=1441624 	 发帖人：凯酱喵kyx 	 发帖时间：10-10 	 回复数量： 0 
标题： ！！！这个位置 	 链接：http://tieba.baidu.com//p/5365409726 	 发帖人：紫陌淡烟愿 	 发帖时间：10-10 	 回复数量： 2 
标题： 今天在回顾BigBang第6季 	 链接：http://tieba.baidu.com//p/5326393742 	 发帖人：三个人的... 	 发帖时间：9-16 	 回复数量： 26 
标题： 喜欢的盆友进，这碗狗粮我干了* 	 链接：http://tieba.baidu.com//p/5360361842 	 发帖人：9mmjmo 	 发帖时间：10-7 	 回复数量： 2 
标题： 没有人评论少年谢尔顿吗？ 	 链接：http://tieba.baidu.com//p/5367692756 	 发帖人：37C蓝色天 	 发帖时间：10-12 	 回复数量： 1 
标题： #生活大爆炸##ShAmy# 	 链接：http://tieba.baidu.com//p/5356668295 	 发帖人：Shamyyy 	 发帖时间：10-5 	 回复数量： 2 
标题： 感觉第十一季他们都老了，而且谢 	 链接：http://tieba.baidu.com//p/5343598925 	 发帖人：淮海工学... 	 发帖时间：9-26 	 回复数量： 26 
标题： 生活大爆炸之为什么我们的文化还要你来教 	 链接：http://tieba.baidu.com//p/5288157821 	 发帖人：冰缘瑞雪... 	 发帖时间：8-24 	 回复数量： 6 
标题： 谢尔顿和佩妮做佩妮花花时，谢尔顿唱的什么歌？ 	 链接：http://tieba.baidu.com//p/5367375948 	 发帖人：万花丛一... 	 发帖时间：10-12 	 回复数量： 1 
标题： 你们知道《生活大爆炸》客串了哪些名人吗？ 	 链接：http://tieba.baidu.com//p/5367354101 	 发帖人：万花丛一... 	 发帖时间：10-12 	 回复数量： 0 
标题： 《生活大爆炸》佩妮拉杰这么合拍，莱纳吃醋了 	 链接：http://tieba.baidu.com//p/5288537171 	 发帖人：木头人大... 	 发帖时间：8-24 	 回复数量： 3 
标题： 谢耳朵小时候 	 链接：http://tieba.baidu.com//p/5294128349 	 发帖人：vf付出 	 发帖时间：8-28 	 回复数量： 24 
标题： “光头强”唱的现实版生活 	 链接：http://tieba.baidu.com//p/5365222338?fid=1441624 	 发帖人：广州好房... 	 发帖时间：10-10 	 回复数量： 0 
标题： 求助万能贴吧 	 链接：http://tieba.baidu.com//p/5362398029 	 发帖人：日不落风云 	 发帖时间：10-9 	 回复数量： 5 
标题： 用孤单的舞步 	 链接：http://tieba.baidu.com//p/5367130131?fid=1441624 	 发帖人：商业表情 	 发帖时间：10-11 	 回复数量： 1 
标题： 你会是《生活大爆炸》里的哪个角色呢？ 	 链接：http://tieba.baidu.com//p/5332106207 	 发帖人：Antimag 	 发帖时间：9-20 	 回复数量： 42 
标题： 想做一套TBBT的表情 	 链接：http://tieba.baidu.com//p/5343151318 	 发帖人：红眼章鱼 	 发帖时间：9-26 	 回复数量： 20 
标题： 有木有觉得莱纳德变胖了好多？？？ 	 链接：http://tieba.baidu.com//p/5366788121 	 发帖人：法索吐温AI 	 发帖时间：10-11 	 回复数量： 1 
标题： 【TBBT】【新季开播】S10E05熟肉+纯文本字幕 	 链接：http://tieba.baidu.com//p/4827412090 	 发帖人：将轨 	 发帖时间：2016-10 	 回复数量： 194 
标题： 我可以闻到你黑发上点缀的荷花香 	 链接：http://tieba.baidu.com//p/5285723002 	 发帖人：中国式半仙 	 发帖时间：8-23 	 回复数量： 1 
